ticker_code,record_date
1377,5
1377,11
1419,5
1515,3
1515,9
1518,3
1518,9
1662,3
1662,9
1663,6
1663,12
167A,3
167A,9
1719,3
1719,9
1720,3
1720,9
1766,4
1821,3
1833,3
1833,9
1835,3
1835,9
1852,3
1852,9
1861,3
1884,3
1885,3
1890,3
1890,9
1898,3
1898,9
1926,3
1926,9
1941,3
1941,9
1949,3
1949,9
1961,3
1961,9
1973,9
1979,3
1979,9
1980,3
1980,9
2001,3
2001,9
2121,3
2121,9
2124,12
2146,3
2154,6
2154,12
2157,2
2157,8
2168,5
2170,3
2170,6
2170,9
2170,12
2220,3
2220,9
2270,3
2281,3
2281,9
2292,2
2292,8
2296,3
2296,9
2317,3
2317,9
2326,3
2326,9
2337,2
2353,7
2379,2
2379,8
2384,12
2492,6
2492,12
2590,1
2590,7
2602,3
2602,9
2659,2
2664,3
2678,5
2678,11
2681,3
2681,9
2685,2
2685,8
2695,10
2726,2
2730,3
2730,9
2733,3
2733,9
2749,3
2752,3
2760,3
2760,9
2767,3
2791,5
2815,3
2815,9
2910,4
2910,10
2918,2
2918,8
3002,3
3028,6
3028,12
3034,3
3034,9
3036,3
3036,9
3046,2
3046,8
3050,2
3050,8
3076,6
3076,12
3087,2
3087,8
3091,6
3091,12
3097,6
3097,12
3101,3
3110,3
3110,9
3148,5
3148,11
3167,3
3167,9
3186,11
3191,6
3191,12
3201,5
3201,11
3387,2
3387,8
3431,3
3431,9
3433,3
3433,9
3445,12
3465,3
3465,9
3498,8
3543,2
3543,8
3569,3
3569,9
3593,3
3593,6
3593,9
3593,12
3608,2
3612,2
3612,8
3632,2
3632,8
3636,3
3636,9
3661,3
3668,3
3673,12
3679,3
3762,3
3762,9
3778,3
3844,3
3844,6
3844,9
3844,12
3863,3
3865,3
3865,9
3880,3
3880,9
3962,3
3978,6
4008,3
4008,9
4023,3
4023,9
4028,3
4041,3
4041,9
4044,3
4044,9
4046,3
4046,9
4047,3
4047,9
4071,9
4078,3
4078,9
4095,3
4095,9
4109,3
4109,9
4180,12
4187,5
4187,11
4189,6
4189,12
4212,3
4212,9
4216,3
4216,9
4290,3
4290,9
4368,3
4368,9
4369,1
4373,3
4384,7
4432,2
4432,8
4471,3
4471,9
4481,6
4481,12
4534,3
4534,9
4547,3
4547,9
4549,3
4549,9
4552,3
4552,9
4553,3
4553,9
4559,3
4559,9
4569,3
4569,9
4617,3
4617,9
4626,3
4626,9
4633,6
4633,12
4634,6
4634,12
4680,3
4680,6
4680,9
4680,12
4686,3
4686,9
4694,3
4694,9
4722,6
4722,12
4776,12
4812,6
4812,12
4819,3
4825,5
4825,11
4849,3
4917,3
4917,9
4919,6
4919,12
4928,9
4958,3
4958,9
4971,6
4971,12
4974,3
4975,3
4975,9
4985,12
4996,4
4996,10
5032,10
5191,3
5191,9
5192,3
5192,9
5208,3
5208,9
5302,6
5302,12
5310,12
5331,3
5331,9
5351,3
5351,9
5352,3
5352,9
5384,3
5384,9
5408,3
5408,9
5410,3
5410,9
5423,3
5423,9
5440,3
5440,9
5445,3
5445,9
5451,3
5451,9
5461,3
5461,9
5480,3
5480,9
5481,3
5481,9
5482,3
5482,9
5563,6
5563,12
5702,3
5702,9
5703,3
5703,9
5726,3
5726,9
5727,3
5727,9
5741,3
5741,9
5805,3
5805,9
5851,6
5851,12
5857,3
5857,9
5911,3
5911,9
5930,3
5930,9
5943,6
5943,12
5949,3
5949,9
5970,3
5970,9
5975,3
5975,9
5988,3
5988,9
6013,3
6013,9
6036,6
6055,3
6080,9
6088,3
6101,3
6101,9
6103,3
6103,9
6104,3
6104,9
6118,3
6135,3
6135,9
6140,3
6140,9
6143,6
6143,12
6183,2
6183,8
6196,9
6197,3
6197,9
6200,9
6209,3
6209,9
6222,3
6222,9
6235,6
6235,12
6250,6
6250,12
6254,3
6254,9
6258,3
6266,12
6269,6
6269,12
6277,3
6277,9
6278,6
6278,12
6284,9
6287,3
6287,9
6289,2
6289,8
6315,3
6363,3
6363,9
6368,3
6368,9
6371,3
6371,9
6376,6
6376,12
6407,3
6407,9
6412,3
6412,9
6419,3
6419,9
6430,3
6430,9
6432,2
6454,3
6458,3
6458,9
6463,3
6463,9
6464,12
6474,11
6486,3
6486,9
6490,3
6498,6
6498,12
6507,3
6508,3
6516,3
6516,9
6523,3
6523,9
6544,3
6588,3
6588,9
6590,3
6622,3
6622,9
6630,4
6630,10
6651,3
6651,9
6652,3
6652,9
6703,3
6727,3
6737,3
6737,9
6750,3
6750,9
6755,3
6755,9
6768,3
6768,9
6787,3
6787,9
6800,3
6800,9
6804,3
6804,9
6807,3
6807,9
6810,3
6810,9
6814,2
6814,8
6859,3
6859,9
6866,6
6866,12
6871,12
6875,3
6908,3
6914,6
6914,12
6929,12
6941,3
6941,9
6947,3
6947,9
6961,3
6961,9
6966,1
6966,7
6995,3
6995,9
6996,3
6996,9
6999,3
6999,9
7003,3
7004,3
7071,9
7085,2
7085,8
7128,6
7128,12
7130,3
7148,3
7148,9
7172,6
7172,12
7173,3
7173,9
7184,3
7184,9
7189,3
7189,9
7199,3
7199,9
7220,3
7220,9
7224,3
7224,9
7226,3
7226,9
7239,3
7239,9
7241,3
7241,9
7242,3
7242,9
7246,3
7246,9
7250,3
7250,9
7278,3
7278,9
7280,3
7283,3
7283,9
7296,3
7296,9
7327,3
7327,9
7380,3
7380,9
7381,3
7381,9
7389,3
7389,9
7419,3
7419,9
7421,3
7421,9
7433,3
7433,9
7456,3
7456,9
7513,8
7516,2
7516,8
7545,2
7545,8
7552,3
7552,9
7575,3
7581,8
7593,3
7593,9
7599,2
7599,8
7606,3
7606,9
7611,2
7611,8
7613,6
7613,12
7630,2
7630,8
7715,3
7715,9
7718,6
7718,12
7721,3
7734,3
7734,9
7739,3
7739,9
7740,6
7740,12
7744,6
7744,12
7745,3
7745,9
7762,3
7762,9
7780,3
7817,3
7817,9
7821,6
7821,12
7826,6
7839,9
7860,3
7860,9
7864,3
7864,9
7915,6
7915,12
7943,3
7943,9
7944,6
7944,12
7947,3
7947,9
7965,5
7965,11
7966,3
7966,9
7970,3
7970,9
7972,12
7976,6
7976,12
7981,3
7981,9
7990,3
7990,9
7994,3
7994,9
7995,3
7995,9
8005,3
8005,9
8008,2
8008,8
8016,2
8022,3
8022,9
8050,3
8050,9
8051,3
8051,9
8057,7
8074,3
8074,9
8078,3
8078,9
8079,4
8079,10
8097,3
8097,9
8098,3
8098,9
8130,3
8130,9
8133,3
8133,9
8153,3
8153,9
8154,3
8154,9
8160,3
8160,9
8173,3
8179,12
8194,2
8194,8
8200,2
8200,8
8214,3
8214,9
8218,3
8218,9
8219,3
8219,9
8237,2
8237,8
8276,2
8276,8
8278,2
8278,8
8281,3
8281,9
8336,3
8336,9
8337,3
8346,3
8346,9
8358,3
8358,9
8361,3
8361,9
8366,3
8366,9
8367,3
8367,9
8368,3
8368,9
8370,3
8370,9
8381,3
8381,9
8386,3
8386,9
8388,3
8388,9
8425,3
8425,9
8511,3
8511,9
8515,3
8522,3
8522,9
8524,3
8524,9
8544,3
8544,9
8566,3
8566,9
8584,3
8584,9
8585,3
8600,3
8600,9
8609,3
8609,9
8613,3
8613,9
8616,3
8616,9
8628,3
8628,9
8698,3
8706,3
8714,3
8714,9
8715,3
8771,3
8803,3
8803,9
8848,3
8848,9
8850,3
8850,9
8892,3
8897,3
8897,9
8919,3
8919,9
8923,11
8934,3
8934,9
9010,3
9025,3
9025,9
9039,3
9039,9
9069,3
9069,9
9075,3
9075,9
9090,3
9090,9
9110,3
9110,9
9119,3
9119,9
9161,6
9247,3
9247,9
9267,6
9267,12
9274,3
9274,9
9302,3
9302,9
9303,3
9303,9
9336,3
9336,9
9409,3
9409,9
9412,3
9412,9
9413,3
9413,9
9416,6
9416,12
9418,2
9418,8
9470,3
9470,9
9511,3
9511,9
9543,6
9543,12
9551,3
9551,9
9601,2
9603,10
9605,3
9605,9
9663,3
9672,6
9672,12
9678,4
9678,10
9682,3
9682,9
9692,1
9692,7
9699,9
9715,9
9716,2
9722,12
9743,1
9743,7
9746,3
9746,9
9757,6
9757,12
9787,2
9787,8
9790,3
9793,2
9793,8
9824,4
9824,10
9830,6
9830,12
9832,3
9832,9
9842,2
9842,8
9869,3
9869,9
9882,3
9882,9
9889,3
9889,9
9936,3
9936,9
9948,2
9948,8
9956,3
9956,9
9974,2
9974,8
9997,3
9997,9
