ticker_code,record_date,date_type
1377,5,end
1419,5,end
1419,11,end
1515,3,end
1518,3,end
1518,9,end
1662,3,end
1662,9,end
1663,3,end
1663,9,end
167A,3,end
1719,3,end
1720,3,end
2001,3,end
2001,9,end
2121,3,end
2121,9,end
2124,3,end
2124,9,end
2146,3,end
2146,9,end
2154,3,end
2154,9,end
2157,8,end
2168,5,end
2170,5,end
2220,9,end
2270,9,end
2281,9,end
2292,2,end
2292,8,end
2296,3,end
2317,3,end
2326,3,end
2337,2,end
2337,8,end
2353,1,end
2353,7,end
2379,2,end
2379,8,end
2384,2,end
2384,8,end
2492,2,end
2492,8,end
2590,1,mid
2590,7,mid
2602,3,end
2659,2,end
2664,3,mid
2678,5,mid
2678,11,mid
2681,5,end
2681,11,end
2685,2,end
2695,4,end
2726,2,end
2730,3,end
2733,3,end
2733,9,end
2749,3,end
2749,9,end
2752,6,end
2752,12,end
2760,6,end
2760,12,end
2767,6,end
2767,12,end
2791,5,end
2815,3,end
2815,9,end
2910,4,end
2910,10,end
2918,4,end
2918,10,end
2931,12,end
2980,12,end
3002,3,end
3002,9,end
3028,6,end
3028,12,end
3034,3,end
3036,3,end
3046,8,end
3050,2,end
3076,2,end
3087,2,end
3091,6,end
3091,12,end
3097,6,end
3097,12,end
3101,6,end
3101,12,end
3110,6,end
3110,12,end
3148,5,end
3167,3,end
3167,9,end
3182,9,end
3186,9,end
3191,6,mid
3201,5,end
3387,2,end
3387,8,end
3431,2,end
3431,8,end
3433,2,end
3433,8,end
3445,2,end
3445,8,end
3465,9,end
3498,8,end
3543,2,end
3543,8,end
3569,3,end
3569,9,end
3593,9,end
3608,2,end
3608,8,end
3612,2,end
3612,8,end
3632,2,end
3632,8,end
3636,2,end
3636,8,end
3660,6,end
3661,6,end
3668,6,end
3673,6,end
3679,3,end
3679,9,end
3738,3,end
3738,9,end
3762,9,end
3778,3,end
3778,9,end
3844,3,end
3844,9,end
3863,3,end
3865,3,end
3880,3,end
3962,3,end
3978,3,end
4008,3,end
4008,9,end
4023,3,end
4023,9,end
4028,3,end
4028,9,end
4041,3,end
4041,9,end
4044,3,end
4044,9,end
4046,3,end
4046,9,end
4047,3,end
4047,9,end
4071,3,end
4071,9,end
4078,3,end
4078,9,end
4095,3,end
4095,9,end
4109,3,end
4109,9,end
4180,3,end
4180,9,end
4187,3,end
4187,9,end
4189,3,end
4189,9,end
4212,3,end
4212,9,end
4216,3,end
4216,9,end
4290,3,end
4290,9,end
4368,3,end
4368,9,end
4369,3,end
4369,9,end
4373,3,end
4373,9,end
4384,3,end
4384,9,end
4432,3,end
4432,9,end
4443,3,end
4443,9,end
4471,3,end
4471,9,end
4480,3,end
4480,9,end
4481,3,end
4481,9,end
4506,3,end
4506,9,end
4534,3,end
4534,9,end
4547,3,end
4547,9,end
4549,3,end
4549,9,end
4552,3,end
4552,9,end
4553,3,end
4553,9,end
4559,3,end
4559,9,end
4565,3,end
4565,9,end
4569,3,end
4569,9,end
4617,3,end
4617,9,end
4626,3,end
4626,9,end
4633,12,end
4634,6,end
4680,3,end
4680,6,end
4680,9,end
4680,12,end
4686,3,end
4686,6,end
4686,9,end
4686,12,end
4694,3,end
4722,3,end
4776,3,end
4812,3,end
4819,3,end
4825,5,end
4825,11,end
4849,5,end
4849,11,end
4917,3,end
4919,12,end
4928,12,end
4958,9,end
4971,12,end
4974,12,end
4975,12,end
4985,6,end
4985,12,end
4996,6,end
4996,12,end
5032,6,end
5032,12,end
5191,6,end
5191,12,end
5192,6,end
5192,12,end
5202,6,end
5202,12,end
5208,6,end
5208,12,end
5302,6,end
5302,12,end
5310,6,end
5310,12,end
5331,3,end
5351,3,end
5352,3,end
5384,3,end
5408,3,end
5410,3,end
5423,3,end
5440,3,end
5445,3,end
5451,3,end
5461,3,end
5480,3,end
5481,3,end
5481,9,end
5482,3,end
5482,9,end
5563,3,end
5563,9,end
5702,3,end
5702,9,end
5703,3,end
5703,9,end
5726,3,end
5726,9,end
5727,3,end
5727,9,end
5741,3,end
5741,9,end
5805,3,end
5805,9,end
5851,3,end
5851,9,end
5857,3,end
5857,9,end
5911,3,end
5930,3,end
5943,3,end
5949,3,end
5970,3,end
5975,3,end
5988,3,end
6013,3,end
6036,6,end
6055,6,end
6080,6,end
6088,6,end
6101,6,end
6103,6,end
6104,6,end
6118,6,end
6135,6,end
6140,6,end
6143,6,end
6183,6,end
6196,6,end
6197,6,end
6200,6,end
6209,6,end
6222,3,end
6222,9,end
6235,3,end
6235,9,end
6250,3,end
6250,9,end
6254,3,end
6254,9,end
6258,3,end
6266,3,end
6269,3,end
6277,9,end
6278,6,end
6284,6,end
6287,6,end
6289,6,end
6315,6,end
6363,6,end
6368,6,end
6371,3,end
6376,3,end
6407,3,end
6412,3,end
6412,9,end
6419,3,end
6430,9,end
6432,9,end
6454,9,end
6458,3,end
6463,3,end
6464,3,end
6474,3,end
6486,3,end
6490,3,end
6498,6,end
6498,12,end
6507,6,end
6507,12,end
6508,6,end
6508,12,end
6516,6,end
6516,12,end
6523,6,end
6523,12,end
6544,6,end
6544,12,end
6588,6,end
6588,12,end
6590,6,end
6590,12,end
6622,6,end
6622,12,end
6630,4,end
6651,4,end
6652,4,end
6703,4,end
6727,4,end
6737,3,end
6737,9,end
6750,3,end
6750,9,end
6755,3,end
6755,9,end
6768,3,end
6768,9,end
6787,3,end
6787,9,end
6800,3,end
6800,9,end
6804,3,end
6804,9,end
6807,3,end
6807,9,end
6810,3,end
6810,9,end
6814,3,end
6814,9,end
6859,3,end
6859,9,end
6866,3,end
6866,9,end
6871,3,end
6871,9,end
6875,3,end
6875,9,end
6908,3,end
6908,9,end
6914,3,end
6914,9,end
6929,3,end
6929,9,end
6941,3,end
6947,3,end
6947,9,end
6961,3,end
6961,9,end
6966,3,end
6966,9,end
6995,3,end
6995,9,end
6996,3,end
6996,9,end
6999,3,end
6999,9,end
7003,3,end
7003,9,end
7004,3,end
7004,9,end
7071,3,end
7071,9,end
7085,8,end
7128,12,end
7130,12,end
7148,12,end
7172,12,end
7173,3,end
7184,3,end
7189,3,end
7199,3,end
7220,3,end
7224,3,end
7226,3,end
7239,3,end
7241,3,end
7242,3,end
7246,3,end
7250,3,end
7278,9,end
7280,3,end
7283,3,end
7296,3,end
7296,9,end
7327,3,end
7380,3,end
7380,9,end
7381,3,end
7381,9,end
7389,3,end
7419,3,end
7419,9,end
7421,3,end
7421,9,end
7433,3,end
7433,9,end
7456,3,end
7513,2,end
7513,8,end
7516,2,end
7545,2,mid
7545,8,mid
7552,3,end
7575,3,end
7581,3,end
7593,9,end
7599,9,end
7606,3,end
7611,2,end
7611,8,end
7613,12,end
7630,2,end
7630,8,end
7715,2,end
7715,8,end
7718,2,end
7718,8,end
7721,3,end
7734,3,end
7739,3,end
7740,3,end
7744,3,end
7745,3,end
7762,3,end
7780,3,end
7817,3,end
7821,3,end
7826,3,end
7839,9,end
7860,3,end
7864,3,end
7915,6,end
7943,6,end
7944,6,end
7947,6,end
7965,11,mid
7966,11,end
7970,11,end
7972,6,end
7976,6,end
7981,6,end
7990,3,end
7994,3,end
7995,3,end
8005,3,end
8008,2,end
8016,2,end
8022,3,end
8022,9,end
8050,3,end
8050,9,end
8051,3,end
8051,9,end
8057,3,end
8057,9,end
8074,3,end
8074,9,end
8078,3,end
8078,9,end
8079,4,end
8079,10,end
8097,4,end
8097,10,end
8098,9,end
8114,9,end
8130,9,end
8133,9,end
8153,3,end
8153,9,end
8154,3,end
8154,9,end
8160,3,end
8160,9,end
8173,3,end
8173,9,end
8179,6,end
8179,12,end
8194,6,end
8194,12,end
8200,2,end
8200,8,end
8214,3,end
8214,9,end
8218,3,end
8219,3,end
8219,9,end
8237,2,end
8237,8,end
8276,2,mid
8276,8,mid
8278,2,end
8278,8,end
8281,3,end
8281,9,end
8336,3,end
8336,9,end
8337,3,end
8346,3,end
8358,3,end
8361,3,end
8361,9,end
8366,3,end
8367,3,end
8368,3,end
8370,3,end
8381,3,end
8386,3,end
8388,3,end
8425,3,end
8511,3,end
8515,3,end
8522,3,end
8524,3,end
8544,3,end
8544,9,end
8566,3,end
8584,3,end
8585,3,end
8600,3,end
8613,3,end
8616,3,end
8628,3,end
8698,3,end
8698,9,end
8706,3,end
8706,9,end
8714,3,end
8715,3,end
8771,3,end
8803,3,end
8848,3,end
8850,3,end
8850,9,end
8892,9,end
8897,9,end
8919,9,end
8923,11,end
8934,3,end
9010,3,end
9010,9,end
9025,3,end
9025,9,end
9039,3,end
9039,9,end
9055,3,end
9058,3,end
9069,3,end
9075,3,end
9090,3,end
9110,3,end
9119,3,end
9161,3,end
9247,3,end
9267,3,end
9274,3,end
9302,3,end
9303,3,end
9336,3,end
9409,3,end
9409,9,end
9412,3,end
9412,9,end
9413,3,end
9413,9,end
9416,6,end
9416,12,end
9418,2,end
9418,8,end
9424,2,end
9424,8,end
9470,9,end
9511,9,end
9519,3,end
9543,12,end
9551,12,end
9552,12,end
9601,2,end
9601,8,end
9603,4,end
9603,10,end
9605,3,end
9605,9,end
9663,3,end
9672,12,end
9678,10,end
9682,10,end
9692,10,end
9699,10,end
9715,3,end
9716,3,end
9722,6,end
9722,12,end
9743,6,end
9743,12,end
9746,6,end
9746,12,end
9757,12,end
9787,2,end
9790,2,end
9793,2,end
9824,10,end
9830,10,end
9832,3,end
9832,9,end
9842,2,end
9842,8,end
9869,3,end
9882,3,end
9882,9,end
9889,3,end
9889,9,end
9936,3,end
9936,9,end
9948,2,end
9956,3,end
9974,2,end
9997,3,end
9997,9,end
